0 verbose cli /usr/local/bin/node /usr/local/bin/npm
205 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel__code-frame set size:undefined disposed:false
206 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__traverse 355ms (cache miss)
207 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel__traverse set size:undefined disposed:false
208 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__core 358ms (cache miss)
209 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel__core set size:undefined disposed:false
210 http fetch GET 200 https://registry.npmjs.org/@types%2fbluebird 385ms (cache revalidated)
211 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbluebird set size:59291 disposed:false
212 http fetch GET 200 https://registry.npmjs.org/@types%2fbody-parser 406ms (cache revalidated)
213 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbody-parser set size:23166 disposed:false
214 http fetch GET 200 https://registry.npmjs.org/@types%2fbser 424ms (cache revalidated)
215 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbser set size:5241 disposed:false
216 http fetch GET 200 https://registry.npmjs.org/@types%2fargparse 441ms (cache revalidated)
217 silly packumentCache corgi:https://registry.npmjs.org/@types%2fargparse set size:33729 disposed:false
218 http fetch GET 200 https://registry.npmjs.org/@types%2fbig.js 459ms (cache revalidated)
219 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbig.js set size:27909 disposed:false
220 http fetch GET 200 https://registry.npmjs.org/@types%2fbalanced-match 469ms (cache revalidated)
221 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbalanced-match set size:7739 disposed:false
222 http fetch GET 200 https://registry.npmjs.org/@types%2fbrace-expansion 501ms (cache revalidated)
223 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbrace-expansion set size:2303 disposed:false
224 http fetch GET 200 https://registry.npmjs.org/@types%2fbraces 568ms (cache revalidated)
225 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbraces set size:5571 disposed:false
226 http fetch GET 200 https://registry.npmjs.org/@types%2fbytes 581ms (cache revalidated)
227 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbytes set size:13374 disposed:false
228 http fetch GET 200 https://registry.npmjs.org/@types%2fsurma__rollup-plugin-off-main-thread 630ms (cache miss)
229 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsurma__rollup-plugin-off-main-thread set size:undefined disposed:false
230 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__helper-module-imports 644ms (cache miss)
231 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel__helper-module-imports set size:undefined disposed:false
232 http fetch GET 200 https://registry.npmjs.org/@types%2fcall-bind 685ms (cache revalidated)
233 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcall-bind set size:6651 disposed:false
234 http fetch GET 200 https://registry.npmjs.org/@types%2fcaniuse-lite 790ms (cache revalidated)
235 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcaniuse-lite set size:5687 disposed:false
236 http fetch GET 200 https://registry.npmjs.org/@types%2fbuffer-from 857ms (cache revalidated)
237 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbuffer-from set size:3875 disposed:false
238 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__helper-validator-identifier 902ms (cache miss)
239 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel__helper-validator-identifier set size:undefined disposed:false
240 http fetch GET 200 https://registry.npmjs.org/@types%2fcontent-disposition 1020ms (cache revalidated)
241 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcontent-disposition set size:8366 disposed:false
242 http fetch GET 200 https://registry.npmjs.org/@types%2farray.prototype.flat 1033ms (cache revalidated)
243 silly packumentCache corgi:https://registry.npmjs.org/@types%2farray.prototype.flat set size:5812 disposed:false
244 http fetch GET 200 https://registry.npmjs.org/@types%2fconcat-map 1073ms (cache revalidated)
245 silly packumentCache corgi:https://registry.npmjs.org/@types%2fconcat-map set size:4523 disposed:false
246 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__helper-plugin-utils 1114ms (cache miss)
247 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel__helper-plugin-utils set size:undefined disposed:false
248 http fetch GET 200 https://registry.npmjs.org/@types%2fcore-js 1146ms (cache revalidated)
249 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcore-js set size:24510 disposed:false
250 http fetch GET 200 https://registry.npmjs.org/@types%2fcaniuse-api 1199ms (cache revalidated)
251 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcaniuse-api set size:7139 disposed:false
252 http fetch GET 200 https://registry.npmjs.org/@types%2farray.prototype.flatmap 1229ms (cache revalidated)
253 silly packumentCache corgi:https://registry.npmjs.org/@types%2farray.prototype.flatmap set size:7353 disposed:false
254 http fetch GET 200 https://registry.npmjs.org/@types%2fasync 1231ms (cache revalidated)
255 silly packumentCache corgi:https://registry.npmjs.org/@types%2fasync set size:64802 disposed:false
256 http fetch GET 200 https://registry.npmjs.org/@types%2fcore-util-is 1242ms (cache revalidated)
257 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcore-util-is set size:1438 disposed:false
258 http fetch GET 200 https://registry.npmjs.org/@types%2fco 1255ms (cache revalidated)
259 silly packumentCache corgi:https://registry.npmjs.org/@types%2fco set size:6763 disposed:false
260 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel-plugin-macros 1304ms (cache revalidated)
261 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel-plugin-macros set size:14452 disposed:false
262 http fetch GET 200 https://registry.npmjs.org/@types%2fcommon-tags 1306ms (cache revalidated)
263 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcommon-tags set size:8131 disposed:false
264 http fetch GET 200 https://registry.npmjs.org/@types%2fcheck-types 1318ms (cache revalidated)
265 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcheck-types set size:10170 disposed:false
266 http fetch GET 200 https://registry.npmjs.org/@types%2fcontent-type 1356ms (cache revalidated)
267 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcontent-type set size:15787 disposed:false
268 http fetch GET 200 https://registry.npmjs.org/@types%2fcombined-stream 1401ms (cache revalidated)
269 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcombined-stream set size:6491 disposed:false
270 http fetch GET 200 https://registry.npmjs.org/@types%2fansi-html 1474ms (cache revalidated)
271 silly packumentCache corgi:https://registry.npmjs.org/@types%2fansi-html set size:821 disposed:false
272 http fetch GET 200 https://registry.npmjs.org/@types%2fcross-spawn 1467ms (cache revalidated)
273 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcross-spawn set size:6436 disposed:false
274 http fetch GET 200 https://registry.npmjs.org/@types%2fpkgjs__parseargs 1537ms (cache miss)
275 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpkgjs__parseargs set size:undefined disposed:false
276 http fetch GET 200 https://registry.npmjs.org/@types%2fboolbase 1566ms (cache revalidated)
277 silly packumentCache corgi:https://registry.npmjs.org/@types%2fboolbase set size:4386 disposed:false
278 http fetch GET 200 https://registry.npmjs.org/@types%2fclean-css 1659ms (cache revalidated)
279 silly packumentCache corgi:https://registry.npmjs.org/@types%2fclean-css set size:25991 disposed:false
280 http fetch GET 200 https://registry.npmjs.org/@types%2fconvert-source-map 1662ms (cache revalidated)
281 silly packumentCache corgi:https://registry.npmjs.org/@types%2fconvert-source-map set size:14272 disposed:false
282 http fetch GET 200 https://registry.npmjs.org/@types%2fcamelcase-css 1708ms (cache revalidated)
283 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcamelcase-css set size:3053 disposed:false
284 http fetch GET 200 https://registry.npmjs.org/@types%2fcolor-name 1790ms (cache updated)
285 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcolor-name set size:undefined disposed:false
286 http fetch GET 200 https://registry.npmjs.org/@types%2fcolor-convert 1936ms (cache updated)
287 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcolor-convert set size:undefined disposed:false
288 http fetch GET 200 https://registry.npmjs.org/@types%2fcase-sensitive-paths-webpack-plugin 1943ms (cache revalidated)
289 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcase-sensitive-paths-webpack-plugin set size:10724 disposed:false
290 http fetch GET 200 https://registry.npmjs.org/@types%2fcookie-signature 2017ms (cache revalidated)
291 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcookie-signature set size:8796 disposed:false
292 http fetch GET 200 https://registry.npmjs.org/@types%2fcompression 2036ms (cache revalidated)
293 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcompression set size:19128 disposed:false
294 http fetch GET 200 https://registry.npmjs.org/@types%2fcommondir 2058ms (cache revalidated)
295 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcommondir set size:3189 disposed:false
296 http fetch GET 200 https://registry.npmjs.org/@types%2fcookie 2081ms (cache revalidated)
297 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcookie set size:17810 disposed:false
298 http fetch GET 200 https://registry.npmjs.org/@types%2fcss-tree 2094ms (cache revalidated)
299 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcss-tree set size:20713 disposed:false
300 http fetch GET 200 https://registry.npmjs.org/@types%2fconfusing-browser-globals 2164ms (cache revalidated)
301 silly packumentCache corgi:https://registry.npmjs.org/@types%2fconfusing-browser-globals set size:3789 disposed:false
302 http fetch GET 200 https://registry.npmjs.org/@types%2fcssstyle 2214ms (cache revalidated)
303 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcssstyle set size:5002 disposed:false
304 http fetch GET 200 https://registry.npmjs.org/@types%2fdeep-equal 2213ms (cache revalidated)
305 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdeep-equal set size:8839 disposed:false
306 http fetch GET 200 https://registry.npmjs.org/@types%2fdebug 2266ms (cache revalidated)
307 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdebug set size:22145 disposed:false
308 http fetch GET 200 https://registry.npmjs.org/@types%2fcsso 2298ms (cache revalidated)
309 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcsso set size:10036 disposed:false
310 http fetch GET 200 https://registry.npmjs.org/@types%2fconnect-history-api-fallback 2340ms (cache revalidated)
311 silly packumentCache corgi:https://registry.npmjs.org/@types%2fconnect-history-api-fallback set size:12449 disposed:false
312 http fetch GET 200 https://registry.npmjs.org/@types%2fdata-urls 2338ms (cache revalidated)
313 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdata-urls set size:8475 disposed:false
314 http fetch GET 200 https://registry.npmjs.org/@types%2fcssom 2353ms (cache revalidated)
315 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcssom set size:4441 disposed:false
316 http fetch GET 200 https://registry.npmjs.org/@types%2fcssesc 2411ms (cache revalidated)
317 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcssesc set size:3143 disposed:false
318 http fetch GET 200 https://registry.npmjs.org/@types%2fdamerau-levenshtein 2430ms (cache revalidated)
319 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdamerau-levenshtein set size:3050 disposed:false
320 http fetch GET 200 https://registry.npmjs.org/@types%2fdestroy 2431ms (cache revalidated)
321 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdestroy set size:2877 disposed:false
322 http fetch GET 200 https://registry.npmjs.org/@types%2fejs 2454ms (cache revalidated)
323 silly packumentCache corgi:https://registry.npmjs.org/@types%2fejs set size:32706 disposed:false
324 http fetch GET 200 https://registry.npmjs.org/@types%2fdefine-properties 2478ms (cache revalidated)
325 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdefine-properties set size:7589 disposed:false
326 http fetch GET 200 https://registry.npmjs.org/@types%2fdepd 2526ms (cache revalidated)
327 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdepd set size:9282 disposed:false
328 http fetch GET 200 https://registry.npmjs.org/@types%2fdedent 2551ms (cache revalidated)
329 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdedent set size:2213 disposed:false
330 http fetch GET 200 https://registry.npmjs.org/@types%2fcompressible 2601ms (cache revalidated)
331 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcompressible set size:2273 disposed:false
332 http fetch GET 200 https://registry.npmjs.org/@types%2fes-get-iterator 2620ms (cache revalidated)
333 silly packumentCache corgi:https://registry.npmjs.org/@types%2fes-get-iterator set size:4070 disposed:false
334 http fetch GET 200 https://registry.npmjs.org/@types%2fcss.escape 2642ms (cache revalidated)
335 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcss.escape set size:2937 disposed:false
336 http fetch GET 200 https://registry.npmjs.org/@types%2fencodeurl 2664ms (cache revalidated)
337 silly packumentCache corgi:https://registry.npmjs.org/@types%2fencodeurl set size:3189 disposed:false
338 http fetch GET 200 https://registry.npmjs.org/@types%2fescodegen 2675ms (cache revalidated)
339 silly packumentCache corgi:https://registry.npmjs.org/@types%2fescodegen set size:6643 disposed:false
340 http fetch GET 200 https://registry.npmjs.org/@types%2fescape-html 2694ms (cache revalidated)
341 silly packumentCache corgi:https://registry.npmjs.org/@types%2fescape-html set size:12249 disposed:false
342 http fetch GET 200 https://registry.npmjs.org/@types%2feslint 2720ms (cache revalidated)
343 silly packumentCache corgi:https://registry.npmjs.org/@types%2feslint set size:101933 disposed:false
344 http fetch GET 200 https://registry.npmjs.org/@types%2fee-first 2781ms (cache revalidated)
345 silly packumentCache corgi:https://registry.npmjs.org/@types%2fee-first set size:3676 disposed:false
346 http fetch GET 200 https://registry.npmjs.org/@types%2feslint-plugin-jsx-a11y 2779ms (cache revalidated)
347 silly packumentCache corgi:https://registry.npmjs.org/@types%2feslint-plugin-jsx-a11y set size:878 disposed:false
348 http fetch GET 200 https://registry.npmjs.org/@types%2fespree 2824ms (cache revalidated)
349 silly packumentCache corgi:https://registry.npmjs.org/@types%2fespree set size:1454 disposed:false
350 http fetch GET 200 https://registry.npmjs.org/@types%2fesprima 2825ms (cache revalidated)
351 silly packumentCache corgi:https://registry.npmjs.org/@types%2fesprima set size:20507 disposed:false
352 http fetch GET 200 https://registry.npmjs.org/@types%2fetag 2900ms (cache revalidated)
353 silly packumentCache corgi:https://registry.npmjs.org/@types%2fetag set size:3751 disposed:false
354 http fetch GET 200 https://registry.npmjs.org/@types%2fdir-glob 2934ms (cache revalidated)
355 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdir-glob set size:4609 disposed:false
356 http fetch GET 200 https://registry.npmjs.org/@types%2fesutils 2936ms (cache revalidated)
357 silly packumentCache corgi:https://registry.npmjs.org/@types%2fesutils set size:2914 disposed:false
358 http fetch GET 200 https://registry.npmjs.org/@types%2fesquery 2953ms (cache revalidated)
359 silly packumentCache corgi:https://registry.npmjs.org/@types%2fesquery set size:7860 disposed:false
360 http fetch GET 200 https://registry.npmjs.org/@types%2fdoctrine 3017ms (cache revalidated)
361 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdoctrine set size:6180 disposed:false
362 http fetch GET 200 https://registry.npmjs.org/@types%2feslint-scope 3013ms (cache revalidated)
363 silly packumentCache corgi:https://registry.npmjs.org/@types%2feslint-scope set size:9085 disposed:false
364 http fetch GET 200 https://registry.npmjs.org/@types%2ffast-levenshtein 3012ms (cache revalidated)
365 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffast-levenshtein set size:3767 disposed:false
366 http fetch GET 200 https://registry.npmjs.org/@types%2fevents 3037ms (cache revalidated)
367 silly packumentCache corgi:https://registry.npmjs.org/@types%2fevents set size:4658 disposed:false
368 http fetch GET 200 https://registry.npmjs.org/@types%2ffinalhandler 3037ms (cache revalidated)
369 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffinalhandler set size:16058 disposed:false
370 http fetch GET 200 https://registry.npmjs.org/@types%2fdns-packet 3044ms (cache revalidated)
371 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdns-packet set size:11187 disposed:false
372 http fetch GET 200 https://registry.npmjs.org/@types%2fexpress 3053ms (cache revalidated)
373 silly packumentCache corgi:https://registry.npmjs.org/@types%2fexpress set size:47900 disposed:false
374 http fetch GET 200 https://registry.npmjs.org/@types%2ffollow-redirects 3085ms (cache revalidated)
375 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffollow-redirects set size:11305 disposed:false
376 http fetch GET 200 https://registry.npmjs.org/@types%2festraverse 3120ms (cache revalidated)
377 silly packumentCache corgi:https://registry.npmjs.org/@types%2festraverse set size:11005 disposed:false
378 http fetch GET 200 https://registry.npmjs.org/@types%2fdidyoumean 3180ms (cache revalidated)
379 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdidyoumean set size:3087 disposed:false
380 http fetch GET 200 https://registry.npmjs.org/@types%2fexit 3227ms (cache revalidated)
381 silly packumentCache corgi:https://registry.npmjs.org/@types%2fexit set size:8668 disposed:false
382 http fetch GET 200 https://registry.npmjs.org/@types%2fes-to-primitive 3306ms (cache revalidated)
383 silly packumentCache corgi:https://registry.npmjs.org/@types%2fes-to-primitive set size:9591 disposed:false
384 http fetch GET 200 https://registry.npmjs.org/@types%2ffill-range 3400ms (cache revalidated)
385 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffill-range set size:2538 disposed:false
386 http fetch GET 200 https://registry.npmjs.org/@types%2ffile-entry-cache 3402ms (cache revalidated)
387 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffile-entry-cache set size:6213 disposed:false
388 http fetch GET 200 https://registry.npmjs.org/@types%2fflat-cache 3407ms (cache revalidated)
389 silly packumentCache corgi:https://registry.npmjs.org/@types%2fflat-cache set size:3199 disposed:false
390 http fetch GET 200 https://registry.npmjs.org/@types%2fget-intrinsic 3463ms (cache revalidated)
391 silly packumentCache corgi:https://registry.npmjs.org/@types%2fget-intrinsic set size:4432 disposed:false
392 http fetch GET 200 https://registry.npmjs.org/@types%2ffb-watchman 3485ms (cache revalidated)
393 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffb-watchman set size:4369 disposed:false
394 http fetch GET 200 https://registry.npmjs.org/@types%2ffunction-bind 3483ms (cache revalidated)
395 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffunction-bind set size:13794 disposed:false
396 http fetch GET 200 https://registry.npmjs.org/@types%2ffunctions-have-names 3510ms (cache revalidated)
397 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffunctions-have-names set size:1987 disposed:false
398 http fetch GET 200 https://registry.npmjs.org/@types%2fget-package-type 3532ms (cache revalidated)
399 silly packumentCache corgi:https://registry.npmjs.org/@types%2fget-package-type set size:849 disposed:false
400 http fetch GET 200 https://registry.npmjs.org/@types%2fforwarded 3595ms (cache revalidated)
401 silly packumentCache corgi:https://registry.npmjs.org/@types%2fforwarded set size:2903 disposed:false
402 http fetch GET 200 https://registry.npmjs.org/@types%2fdetect-node 3605ms (cache revalidated)
403 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdetect-node set size:3145 disposed:false
404 http fetch GET 200 https://registry.npmjs.org/@types%2fgopd 3655ms (cache revalidated)
405 silly packumentCache corgi:https://registry.npmjs.org/@types%2fgopd set size:3366 disposed:false
406 http fetch GET 200 https://registry.npmjs.org/@types%2fgensync 3693ms (cache revalidated)
407 silly packumentCache corgi:https://registry.npmjs.org/@types%2fgensync set size:3935 disposed:false
408 http fetch GET 200 https://registry.npmjs.org/@types%2fgraceful-fs 3711ms (cache revalidated)
409 silly packumentCache corgi:https://registry.npmjs.org/@types%2fgraceful-fs set size:18003 disposed:false
410 http fetch GET 200 https://registry.npmjs.org/@types%2fdomexception 3834ms (cache revalidated)
411 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdomexception set size:6822 disposed:false
412 http fetch GET 200 https://registry.npmjs.org/@types%2fhas-bigints 3830ms (cache revalidated)
413 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhas-bigints set size:2931 disposed:false
414 http fetch GET 200 https://registry.npmjs.org/@types%2fes-abstract 3861ms (cache revalidated)
415 silly packumentCache corgi:https://registry.npmjs.org/@types%2fes-abstract set size:19947 disposed:false
416 http fetch GET 200 https://registry.npmjs.org/@types%2ffile-loader 3866ms (cache revalidated)
417 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffile-loader set size:8283 disposed:false
418 http fetch GET 200 https://registry.npmjs.org/@types%2fhas-property-descriptors 3893ms (cache revalidated)
419 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhas-property-descriptors set size:2624 disposed:false
420 http fetch GET 200 https://registry.npmjs.org/@types%2ffresh 3956ms (cache revalidated)
421 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffresh set size:2203 disposed:false
422 http fetch GET 200 https://registry.npmjs.org/@types%2fimport-local 4061ms (cache revalidated)
423 silly packumentCache corgi:https://registry.npmjs.org/@types%2fimport-local set size:2941 disposed:false
424 http fetch GET 200 https://registry.npmjs.org/@types%2fhttp-proxy 4121ms (cache revalidated)
425 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhttp-proxy set size:27148 disposed:false
426 http fetch GET 200 https://registry.npmjs.org/@types%2ffor-each 4157ms (cache revalidated)
427 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffor-each set size:2416 disposed:false
428 http fetch GET 200 https://registry.npmjs.org/@types%2fhttp-errors 4185ms (cache revalidated)
429 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhttp-errors set size:21545 disposed:false
430 http fetch GET 200 https://registry.npmjs.org/@types%2fglob-to-regexp 4266ms (cache revalidated)
431 silly packumentCache corgi:https://registry.npmjs.org/@types%2fglob-to-regexp set size:5222 disposed:false
432 http fetch GET 200 https://registry.npmjs.org/@types%2ficss-utils 4263ms (cache revalidated)
433 silly packumentCache corgi:https://registry.npmjs.org/@types%2ficss-utils set size:4747 disposed:false
434 http fetch GET 200 https://registry.npmjs.org/@types%2ffs-extra 4276ms (cache revalidated)
435 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffs-extra set size:68619 disposed:false
436 http fetch GET 200 https://registry.npmjs.org/@types%2ffunction.prototype.name 4287ms (cache revalidated)
437 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffunction.prototype.name set size:2579 disposed:false
438 http fetch GET 200 https://registry.npmjs.org/@types%2fdefault-gateway 4339ms (cache revalidated)
439 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdefault-gateway set size:5237 disposed:false
440 http fetch GET 200 https://registry.npmjs.org/@types%2fhtml-escaper 4345ms (cache revalidated)
441 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhtml-escaper set size:3075 disposed:false
442 http fetch GET 200 https://registry.npmjs.org/@types%2fis-core-module 4420ms (cache revalidated)
443 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-core-module set size:3032 disposed:false
444 http fetch GET 200 https://registry.npmjs.org/@types%2fglobal-modules 4473ms (cache revalidated)
445 silly packumentCache corgi:https://registry.npmjs.org/@types%2fglobal-modules set size:3239 disposed:false
446 http fetch GET 200 https://registry.npmjs.org/@types%2fget-symbol-description 4509ms (cache revalidated)
447 silly packumentCache corgi:https://registry.npmjs.org/@types%2fget-symbol-description set size:873 disposed:false
448 http fetch GET 200 https://registry.npmjs.org/@types%2fis-arguments 4507ms (cache revalidated)
449 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-arguments set size:3012 disposed:false
450 http fetch GET 200 https://registry.npmjs.org/@types%2fglob-parent 4516ms (cache revalidated)
451 silly packumentCache corgi:https://registry.npmjs.org/@types%2fglob-parent set size:6578 disposed:false
452 http fetch GET 200 https://registry.npmjs.org/@types%2fhas-symbols 4591ms (cache revalidated)
453 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhas-symbols set size:3049 disposed:false
454 http fetch GET 200 https://registry.npmjs.org/@types%2fdlv 4604ms (cache revalidated)
455 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdlv set size:5925 disposed:false
456 http fetch GET 200 https://registry.npmjs.org/@types%2fis-bigint 4592ms (cache revalidated)
457 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-bigint set size:2005 disposed:false
458 http fetch GET 200 https://registry.npmjs.org/@types%2fis-date-object 4630ms (cache revalidated)
459 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-date-object set size:6134 disposed:false
460 http fetch GET 200 https://registry.npmjs.org/@types%2finternal-slot 4657ms (cache revalidated)
461 silly packumentCache corgi:https://registry.npmjs.org/@types%2finternal-slot set size:4641 disposed:false
462 http fetch GET 200 https://registry.npmjs.org/@types%2fis-number 4723ms (cache revalidated)
463 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-number set size:8516 disposed:false
464 http fetch GET 200 https://registry.npmjs.org/@types%2fglobalthis 4737ms (cache revalidated)
465 silly packumentCache corgi:https://registry.npmjs.org/@types%2fglobalthis set size:4933 disposed:false
466 http fetch GET 200 https://registry.npmjs.org/@types%2fglobal-prefix 4769ms (cache revalidated)
467 silly packumentCache corgi:https://registry.npmjs.org/@types%2fglobal-prefix set size:3229 disposed:false
468 http fetch GET 200 https://registry.npmjs.org/@types%2fhtml-minifier-terser 4795ms (cache revalidated)
469 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhtml-minifier-terser set size:12023 disposed:false
470 http fetch GET 200 https://registry.npmjs.org/@types%2fis-typedarray 4789ms (cache revalidated)
471 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-typedarray set size:3318 disposed:false
472 http fetch GET 200 https://registry.npmjs.org/@types%2fis-string 4861ms (cache revalidated)
473 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-string set size:2005 disposed:false
474 http fetch GET 200 https://registry.npmjs.org/@types%2fis-boolean-object 4871ms (cache revalidated)
475 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-boolean-object set size:2085 disposed:false
476 http fetch GET 200 https://registry.npmjs.org/@types%2fis-symbol 4869ms (cache revalidated)
477 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-symbol set size:2911 disposed:false
478 http fetch GET 200 https://registry.npmjs.org/@types%2finherits 4892ms (cache revalidated)
479 silly packumentCache corgi:https://registry.npmjs.org/@types%2finherits set size:8890 disposed:false
480 http fetch GET 200 https://registry.npmjs.org/@types%2fhe 4895ms (cache revalidated)
481 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhe set size:13220 disposed:false
482 http fetch GET 200 https://registry.npmjs.org/@types%2fimurmurhash 4918ms (cache revalidated)
483 silly packumentCache corgi:https://registry.npmjs.org/@types%2fimurmurhash set size:5061 disposed:false
484 http fetch GET 200 https://registry.npmjs.org/@types%2fis-regex 4943ms (cache revalidated)
485 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-regex set size:3019 disposed:false
486 http fetch GET 200 https://registry.npmjs.org/@types%2faccepts 5023ms (cache revalidated)
487 silly packumentCache corgi:https://registry.npmjs.org/@types%2faccepts set size:5347 disposed:false
488 http fetch GET 200 https://registry.npmjs.org/@types%2finflight 4994ms (cache revalidated)
489 silly packumentCache corgi:https://registry.npmjs.org/@types%2finflight set size:1350 disposed:false
490 http fetch GET 200 https://registry.npmjs.org/@types%2fis-glob 4998ms (cache revalidated)
491 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-glob set size:5076 disposed:false
492 http fetch GET 200 https://registry.npmjs.org/@types%2fis-callable 5023ms (cache revalidated)
493 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-callable set size:3209 disposed:false
494 http fetch GET 200 https://registry.npmjs.org/@types%2fis-extglob 5024ms (cache revalidated)
495 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-extglob set size:825 disposed:false
496 http fetch GET 200 https://registry.npmjs.org/@types%2fistanbul-lib-source-maps 5046ms (cache revalidated)
497 silly packumentCache corgi:https://registry.npmjs.org/@types%2fistanbul-lib-source-maps set size:8450 disposed:false
498 http fetch GET 200 https://registry.npmjs.org/@types%2fistanbul-lib-report 5062ms (cache revalidated)
