0 verbose cli /usr/local/bin/node /usr/local/bin/npm
214 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcall-bind set size:undefined disposed:false
215 http fetch GET 200 https://registry.npmjs.org/@types%2fcaniuse-api 1876ms (cache miss)
216 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcaniuse-api set size:undefined disposed:false
217 http fetch GET 200 https://registry.npmjs.org/@types%2fbuffer-from 1982ms (cache miss)
218 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbuffer-from set size:undefined disposed:false
219 http fetch GET 200 https://registry.npmjs.org/@types%2fco 2066ms (cache miss)
220 silly packumentCache corgi:https://registry.npmjs.org/@types%2fco set size:undefined disposed:false
221 http fetch GET 200 https://registry.npmjs.org/@types%2fclean-css 2074ms (cache miss)
222 silly packumentCache corgi:https://registry.npmjs.org/@types%2fclean-css set size:undefined disposed:false
223 http fetch GET 200 https://registry.npmjs.org/@types%2fcamelcase-css 2109ms (cache miss)
224 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcamelcase-css set size:undefined disposed:false
225 http fetch GET 200 https://registry.npmjs.org/@types%2fcolor-convert 2136ms (cache miss)
226 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcolor-convert set size:undefined disposed:false
227 http fetch GET 200 https://registry.npmjs.org/@types%2fcontent-type 2144ms (cache miss)
228 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcontent-type set size:undefined disposed:false
229 http fetch GET 200 https://registry.npmjs.org/@types%2fcaniuse-lite 2195ms (cache miss)
230 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcaniuse-lite set size:undefined disposed:false
231 http fetch GET 200 https://registry.npmjs.org/@types%2fcontent-disposition 2208ms (cache miss)
232 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcontent-disposition set size:undefined disposed:false
233 http fetch GET 200 https://registry.npmjs.org/@types%2fcore-js 2291ms (cache miss)
234 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcore-js set size:undefined disposed:false
235 http fetch GET 200 https://registry.npmjs.org/@types%2fcase-sensitive-paths-webpack-plugin 2333ms (cache miss)
236 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcase-sensitive-paths-webpack-plugin set size:undefined disposed:false
237 http fetch GET 200 https://registry.npmjs.org/@types%2fbytes 2442ms (cache miss)
238 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbytes set size:undefined disposed:false
239 http fetch GET 200 https://registry.npmjs.org/@types%2fcolor-name 2541ms (cache miss)
240 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcolor-name set size:undefined disposed:false
241 http fetch GET 200 https://registry.npmjs.org/@types%2fconcat-map 2633ms (cache miss)
242 silly packumentCache corgi:https://registry.npmjs.org/@types%2fconcat-map set size:undefined disposed:false
243 http fetch GET 200 https://registry.npmjs.org/@types%2fcheck-types 2635ms (cache miss)
244 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcheck-types set size:undefined disposed:false
245 http fetch GET 200 https://registry.npmjs.org/@types%2fcompression 2822ms (cache miss)
246 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcompression set size:undefined disposed:false
247 http fetch GET 200 https://registry.npmjs.org/@types%2fcombined-stream 2918ms (cache miss)
248 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcombined-stream set size:undefined disposed:false
249 http fetch GET 200 https://registry.npmjs.org/@types%2fconfusing-browser-globals 2964ms (cache miss)
250 silly packumentCache corgi:https://registry.npmjs.org/@types%2fconfusing-browser-globals set size:undefined disposed:false
251 http fetch GET 200 https://registry.npmjs.org/@types%2fcommon-tags 2993ms (cache miss)
252 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcommon-tags set size:undefined disposed:false
253 http fetch GET 200 https://registry.npmjs.org/@types%2fcookie-signature 3072ms (cache miss)
254 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcookie-signature set size:undefined disposed:false
255 http fetch GET 200 https://registry.npmjs.org/@types%2fcommondir 3105ms (cache miss)
256 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcommondir set size:undefined disposed:false
257 http fetch GET 200 https://registry.npmjs.org/@types%2fcookie 3144ms (cache miss)
258 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcookie set size:undefined disposed:false
259 http fetch GET 200 https://registry.npmjs.org/@types%2fcompressible 3156ms (cache miss)
260 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcompressible set size:undefined disposed:false
261 http fetch GET 200 https://registry.npmjs.org/@types%2fcross-spawn 3335ms (cache miss)
262 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcross-spawn set size:undefined disposed:false
263 http fetch GET 200 https://registry.npmjs.org/@types%2fconvert-source-map 3358ms (cache miss)
264 silly packumentCache corgi:https://registry.npmjs.org/@types%2fconvert-source-map set size:undefined disposed:false
265 http fetch GET 200 https://registry.npmjs.org/@types%2fcssesc 3433ms (cache miss)
266 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcssesc set size:undefined disposed:false
267 http fetch GET 200 https://registry.npmjs.org/@types%2fdebug 3464ms (cache miss)
268 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdebug set size:undefined disposed:false
269 http fetch GET 200 https://registry.npmjs.org/@types%2fdata-urls 3530ms (cache miss)
270 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdata-urls set size:undefined disposed:false
271 http fetch GET 200 https://registry.npmjs.org/@types%2fcore-util-is 3552ms (cache miss)
272 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcore-util-is set size:undefined disposed:false
273 http fetch GET 200 https://registry.npmjs.org/@types%2fcsso 3610ms (cache miss)
274 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcsso set size:undefined disposed:false
275 http fetch GET 200 https://registry.npmjs.org/@types%2fdamerau-levenshtein 3766ms (cache miss)
276 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdamerau-levenshtein set size:undefined disposed:false
277 http fetch GET 200 https://registry.npmjs.org/@types%2fcssom 3810ms (cache miss)
278 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcssom set size:undefined disposed:false
279 http fetch GET 200 https://registry.npmjs.org/@types%2fcss-tree 3857ms (cache miss)
280 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcss-tree set size:undefined disposed:false
281 http fetch GET 200 https://registry.npmjs.org/@types%2fdefine-properties 3969ms (cache miss)
282 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdefine-properties set size:undefined disposed:false
283 http fetch GET 200 https://registry.npmjs.org/@types%2fdedent 4072ms (cache miss)
284 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdedent set size:undefined disposed:false
285 http fetch GET 200 https://registry.npmjs.org/@types%2fdepd 4122ms (cache miss)
286 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdepd set size:undefined disposed:false
287 http fetch GET 200 https://registry.npmjs.org/@types%2fcss.escape 4157ms (cache miss)
288 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcss.escape set size:undefined disposed:false
289 http fetch GET 200 https://registry.npmjs.org/@types%2fcssstyle 4268ms (cache miss)
290 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcssstyle set size:undefined disposed:false
291 http fetch GET 200 https://registry.npmjs.org/@types%2fdetect-node 4288ms (cache miss)
292 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdetect-node set size:undefined disposed:false
293 http fetch GET 200 https://registry.npmjs.org/@types%2fdir-glob 4377ms (cache miss)
294 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdir-glob set size:undefined disposed:false
295 http fetch GET 200 https://registry.npmjs.org/@types%2fdidyoumean 4379ms (cache miss)
296 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdidyoumean set size:undefined disposed:false
297 http fetch GET 200 https://registry.npmjs.org/@types%2fdlv 4381ms (cache miss)
298 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdlv set size:undefined disposed:false
299 http fetch GET 200 https://registry.npmjs.org/@types%2fdestroy 4493ms (cache miss)
300 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdestroy set size:undefined disposed:false
301 http fetch GET 200 https://registry.npmjs.org/@types%2feslint-scope 4536ms (cache miss)
302 silly packumentCache corgi:https://registry.npmjs.org/@types%2feslint-scope set size:undefined disposed:false
303 http fetch GET 200 https://registry.npmjs.org/@types%2fdns-packet 4542ms (cache miss)
304 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdns-packet set size:undefined disposed:false
305 http fetch GET 200 https://registry.npmjs.org/@types%2fes-abstract 4611ms (cache miss)
306 silly packumentCache corgi:https://registry.npmjs.org/@types%2fes-abstract set size:undefined disposed:false
307 http fetch GET 200 https://registry.npmjs.org/@types%2fdeep-equal 4664ms (cache miss)
308 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdeep-equal set size:undefined disposed:false
309 http fetch GET 200 https://registry.npmjs.org/@types%2fdefault-gateway 4789ms (cache miss)
310 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdefault-gateway set size:undefined disposed:false
311 http fetch GET 200 https://registry.npmjs.org/@types%2fee-first 4835ms (cache miss)
312 silly packumentCache corgi:https://registry.npmjs.org/@types%2fee-first set size:undefined disposed:false
313 http fetch GET 200 https://registry.npmjs.org/@types%2fes-to-primitive 4999ms (cache miss)
314 silly packumentCache corgi:https://registry.npmjs.org/@types%2fes-to-primitive set size:undefined disposed:false
315 http fetch GET 200 https://registry.npmjs.org/@types%2fdoctrine 5063ms (cache miss)
316 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdoctrine set size:undefined disposed:false
317 http fetch GET 200 https://registry.npmjs.org/@types%2fes-get-iterator 5131ms (cache miss)
318 silly packumentCache corgi:https://registry.npmjs.org/@types%2fes-get-iterator set size:undefined disposed:false
319 http fetch GET 200 https://registry.npmjs.org/@types%2fescodegen 5145ms (cache miss)
320 silly packumentCache corgi:https://registry.npmjs.org/@types%2fescodegen set size:undefined disposed:false
321 http fetch GET 200 https://registry.npmjs.org/@types%2fespree 5277ms (cache miss)
322 silly packumentCache corgi:https://registry.npmjs.org/@types%2fespree set size:undefined disposed:false
323 http fetch GET 200 https://registry.npmjs.org/@types%2fescape-html 5371ms (cache miss)
324 silly packumentCache corgi:https://registry.npmjs.org/@types%2fescape-html set size:undefined disposed:false
325 http fetch GET 200 https://registry.npmjs.org/@types%2fencodeurl 5382ms (cache miss)
326 silly packumentCache corgi:https://registry.npmjs.org/@types%2fencodeurl set size:undefined disposed:false
327 http fetch GET 200 https://registry.npmjs.org/@types%2fesquery 5462ms (cache miss)
328 silly packumentCache corgi:https://registry.npmjs.org/@types%2fesquery set size:undefined disposed:false
329 http fetch GET 200 https://registry.npmjs.org/@types%2fdomexception 5504ms (cache miss)
330 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdomexception set size:undefined disposed:false
331 http fetch GET 200 https://registry.npmjs.org/@types%2festraverse 5605ms (cache miss)
332 silly packumentCache corgi:https://registry.npmjs.org/@types%2festraverse set size:undefined disposed:false
333 http fetch GET 200 https://registry.npmjs.org/@types%2fesprima 5673ms (cache miss)
334 silly packumentCache corgi:https://registry.npmjs.org/@types%2fesprima set size:undefined disposed:false
335 http fetch GET 200 https://registry.npmjs.org/@types%2fetag 5693ms (cache miss)
336 silly packumentCache corgi:https://registry.npmjs.org/@types%2fetag set size:undefined disposed:false
337 http fetch GET 200 https://registry.npmjs.org/@types%2fejs 5704ms (cache miss)
338 silly packumentCache corgi:https://registry.npmjs.org/@types%2fejs set size:undefined disposed:false
339 http fetch GET 200 https://registry.npmjs.org/@types%2fesutils 5757ms (cache miss)
340 silly packumentCache corgi:https://registry.npmjs.org/@types%2fesutils set size:undefined disposed:false
341 http fetch GET 200 https://registry.npmjs.org/@types%2feslint-plugin-jsx-a11y 5820ms (cache miss)
342 silly packumentCache corgi:https://registry.npmjs.org/@types%2feslint-plugin-jsx-a11y set size:undefined disposed:false
343 http fetch GET 200 https://registry.npmjs.org/@types%2ffs-extra 5884ms (cache miss)
344 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffs-extra set size:undefined disposed:false
345 http fetch GET 200 https://registry.npmjs.org/@types%2fevents 5965ms (cache miss)
346 silly packumentCache corgi:https://registry.npmjs.org/@types%2fevents set size:undefined disposed:false
347 http fetch GET 200 https://registry.npmjs.org/@types%2fexit 6029ms (cache miss)
348 silly packumentCache corgi:https://registry.npmjs.org/@types%2fexit set size:undefined disposed:false
349 http fetch GET 200 https://registry.npmjs.org/@types%2ffb-watchman 6116ms (cache miss)
350 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffb-watchman set size:undefined disposed:false
351 http fetch GET 200 https://registry.npmjs.org/@types%2ffill-range 6122ms (cache miss)
352 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffill-range set size:undefined disposed:false
353 http fetch GET 200 https://registry.npmjs.org/@types%2fflat-cache 6273ms (cache miss)
354 silly packumentCache corgi:https://registry.npmjs.org/@types%2fflat-cache set size:undefined disposed:false
355 http fetch GET 200 https://registry.npmjs.org/@types%2ffile-entry-cache 6382ms (cache miss)
356 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffile-entry-cache set size:undefined disposed:false
357 http fetch GET 200 https://registry.npmjs.org/@types%2ffresh 6407ms (cache miss)
358 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffresh set size:undefined disposed:false
359 http fetch GET 200 https://registry.npmjs.org/@types%2ffile-loader 6466ms (cache miss)
360 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffile-loader set size:undefined disposed:false
361 http fetch GET 200 https://registry.npmjs.org/@types%2ffast-levenshtein 6590ms (cache miss)
362 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffast-levenshtein set size:undefined disposed:false
363 http fetch GET 200 https://registry.npmjs.org/@types%2ffinalhandler 6828ms (cache miss)
364 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffinalhandler set size:undefined disposed:false
365 http fetch GET 200 https://registry.npmjs.org/@types%2fget-symbol-description 6858ms (cache miss)
366 silly packumentCache corgi:https://registry.npmjs.org/@types%2fget-symbol-description set size:undefined disposed:false
367 http fetch GET 200 https://registry.npmjs.org/@types%2ffunctions-have-names 6895ms (cache miss)
368 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffunctions-have-names set size:undefined disposed:false
369 http fetch GET 200 https://registry.npmjs.org/@types%2fforwarded 6917ms (cache miss)
370 silly packumentCache corgi:https://registry.npmjs.org/@types%2fforwarded set size:undefined disposed:false
371 http fetch GET 200 https://registry.npmjs.org/@types%2ffollow-redirects 6918ms (cache miss)
372 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffollow-redirects set size:undefined disposed:false
373 http fetch GET 200 https://registry.npmjs.org/@types%2ffor-each 7077ms (cache miss)
374 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffor-each set size:undefined disposed:false
375 http fetch GET 200 https://registry.npmjs.org/@types%2ffunction.prototype.name 7095ms (cache miss)
376 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffunction.prototype.name set size:undefined disposed:false
377 http fetch GET 200 https://registry.npmjs.org/@types%2fglob-parent 7101ms (cache miss)
378 silly packumentCache corgi:https://registry.npmjs.org/@types%2fglob-parent set size:undefined disposed:false
379 http fetch GET 200 https://registry.npmjs.org/@types%2fget-package-type 7180ms (cache miss)
380 silly packumentCache corgi:https://registry.npmjs.org/@types%2fget-package-type set size:undefined disposed:false
381 http fetch GET 200 https://registry.npmjs.org/@types%2fget-intrinsic 7277ms (cache miss)
382 silly packumentCache corgi:https://registry.npmjs.org/@types%2fget-intrinsic set size:undefined disposed:false
383 http fetch GET 200 https://registry.npmjs.org/@types%2fgensync 7377ms (cache miss)
384 silly packumentCache corgi:https://registry.npmjs.org/@types%2fgensync set size:undefined disposed:false
385 http fetch GET 200 https://registry.npmjs.org/@types%2fglobal-prefix 7438ms (cache miss)
386 silly packumentCache corgi:https://registry.npmjs.org/@types%2fglobal-prefix set size:undefined disposed:false
387 http fetch GET 200 https://registry.npmjs.org/@types%2fglobal-modules 7480ms (cache miss)
388 silly packumentCache corgi:https://registry.npmjs.org/@types%2fglobal-modules set size:undefined disposed:false
389 http fetch GET 200 https://registry.npmjs.org/@types%2fidentity-obj-proxy 7518ms (cache miss)
390 silly packumentCache corgi:https://registry.npmjs.org/@types%2fidentity-obj-proxy set size:undefined disposed:false
391 http fetch GET 200 https://registry.npmjs.org/@types%2fhas-bigints 7617ms (cache miss)
392 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhas-bigints set size:undefined disposed:false
393 http fetch GET 200 https://registry.npmjs.org/@types%2ffunction-bind 7625ms (cache miss)
394 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffunction-bind set size:undefined disposed:false
395 http fetch GET 200 https://registry.npmjs.org/@types%2fhe 7716ms (cache miss)
396 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhe set size:undefined disposed:false
397 http fetch GET 200 https://registry.npmjs.org/@types%2fglob-to-regexp 7754ms (cache miss)
398 silly packumentCache corgi:https://registry.npmjs.org/@types%2fglob-to-regexp set size:undefined disposed:false
399 http fetch GET 200 https://registry.npmjs.org/@types%2fhas-property-descriptors 7761ms (cache miss)
400 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhas-property-descriptors set size:undefined disposed:false
401 http fetch GET 200 https://registry.npmjs.org/@types%2fglobalthis 8008ms (cache miss)
402 silly packumentCache corgi:https://registry.npmjs.org/@types%2fglobalthis set size:undefined disposed:false
403 http fetch GET 200 https://registry.npmjs.org/@types%2ficss-utils 8003ms (cache miss)
404 silly packumentCache corgi:https://registry.npmjs.org/@types%2ficss-utils set size:undefined disposed:false
405 http fetch GET 200 https://registry.npmjs.org/@types%2fhas-symbols 8063ms (cache miss)
406 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhas-symbols set size:undefined disposed:false
407 http fetch GET 200 https://registry.npmjs.org/@types%2fimport-local 8076ms (cache miss)
408 silly packumentCache corgi:https://registry.npmjs.org/@types%2fimport-local set size:undefined disposed:false
409 http fetch GET 200 https://registry.npmjs.org/@types%2fgopd 8183ms (cache miss)
410 silly packumentCache corgi:https://registry.npmjs.org/@types%2fgopd set size:undefined disposed:false
411 http fetch GET 200 https://registry.npmjs.org/@types%2fhtml-escaper 8360ms (cache miss)
412 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhtml-escaper set size:undefined disposed:false
413 http fetch GET 200 https://registry.npmjs.org/@types%2fini 8363ms (cache miss)
414 silly packumentCache corgi:https://registry.npmjs.org/@types%2fini set size:undefined disposed:false
415 http fetch GET 200 https://registry.npmjs.org/@types%2fis-async-function 8543ms (cache miss)
416 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-async-function set size:undefined disposed:false
417 http fetch GET 200 https://registry.npmjs.org/@types%2fhtml-encoding-sniffer 8626ms (cache miss)
418 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhtml-encoding-sniffer set size:undefined disposed:false
419 http fetch GET 200 https://registry.npmjs.org/@types%2finternal-slot 8661ms (cache miss)
420 silly packumentCache corgi:https://registry.npmjs.org/@types%2finternal-slot set size:undefined disposed:false
421 http fetch GET 200 https://registry.npmjs.org/@types%2fimurmurhash 8664ms (cache miss)
422 silly packumentCache corgi:https://registry.npmjs.org/@types%2fimurmurhash set size:undefined disposed:false
423 http fetch GET 200 https://registry.npmjs.org/@types%2fis-arguments 8676ms (cache miss)
424 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-arguments set size:undefined disposed:false
425 http fetch GET 200 https://registry.npmjs.org/@types%2finflight 8695ms (cache miss)
426 silly packumentCache corgi:https://registry.npmjs.org/@types%2finflight set size:undefined disposed:false
427 http fetch GET 200 https://registry.npmjs.org/@types%2fis-bigint 8781ms (cache miss)
428 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-bigint set size:undefined disposed:false
429 http fetch GET 200 https://registry.npmjs.org/@types%2fis-date-object 8878ms (cache miss)
430 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-date-object set size:undefined disposed:false
431 http fetch GET 200 https://registry.npmjs.org/@types%2finherits 8962ms (cache miss)
432 silly packumentCache corgi:https://registry.npmjs.org/@types%2finherits set size:undefined disposed:false
433 http fetch GET 200 https://registry.npmjs.org/@types%2fis-core-module 9018ms (cache miss)
434 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-core-module set size:undefined disposed:false
435 http fetch GET 200 https://registry.npmjs.org/@types%2fis-boolean-object 9271ms (cache miss)
436 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-boolean-object set size:undefined disposed:false
437 http fetch GET 200 https://registry.npmjs.org/@types%2fis-glob 9363ms (cache miss)
438 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-glob set size:undefined disposed:false
439 http fetch GET 200 https://registry.npmjs.org/@types%2fisarray 9370ms (cache miss)
440 silly packumentCache corgi:https://registry.npmjs.org/@types%2fisarray set size:undefined disposed:false
441 http fetch GET 200 https://registry.npmjs.org/@types%2fis-generator-function 9389ms (cache miss)
442 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-generator-function set size:undefined disposed:false
443 http fetch GET 200 https://registry.npmjs.org/@types%2fis-callable 9432ms (cache miss)
444 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-callable set size:undefined disposed:false
445 http fetch GET 200 https://registry.npmjs.org/@types%2fjsdom 9439ms (cache miss)
446 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjsdom set size:undefined disposed:false
447 http fetch GET 200 https://registry.npmjs.org/@types%2fis-symbol 9497ms (cache miss)
448 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-symbol set size:undefined disposed:false
449 http fetch GET 200 https://registry.npmjs.org/@types%2fis-weakref 9578ms (cache miss)
450 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-weakref set size:undefined disposed:false
451 http fetch GET 200 https://registry.npmjs.org/@types%2fis-extglob 9618ms (cache miss)
452 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-extglob set size:undefined disposed:false
453 http fetch GET 200 https://registry.npmjs.org/@types%2fjsonfile 9611ms (cache miss)
454 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjsonfile set size:undefined disposed:false
455 http fetch GET 200 https://registry.npmjs.org/@types%2fgraceful-fs 9680ms (cache miss)
456 silly packumentCache corgi:https://registry.npmjs.org/@types%2fgraceful-fs set size:undefined disposed:false
457 http fetch GET 200 https://registry.npmjs.org/@types%2fis-string 9688ms (cache miss)
458 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-string set size:undefined disposed:false
459 http fetch GET 200 https://registry.npmjs.org/@types%2fis-number 9697ms (cache miss)
460 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-number set size:undefined disposed:false
461 http fetch GET 200 https://registry.npmjs.org/@types%2fbody-parser 9763ms (cache miss)
462 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbody-parser set size:undefined disposed:false
463 http fetch GET 200 https://registry.npmjs.org/@types%2fisexe 9743ms (cache miss)
464 silly packumentCache corgi:https://registry.npmjs.org/@types%2fisexe set size:undefined disposed:false
465 http fetch GET 200 https://registry.npmjs.org/@types%2feslint 9769ms (cache miss)
466 silly packumentCache corgi:https://registry.npmjs.org/@types%2feslint set size:undefined disposed:false
467 http fetch GET 200 https://registry.npmjs.org/@types%2fistanbul-lib-report 9778ms (cache miss)
468 silly packumentCache corgi:https://registry.npmjs.org/@types%2fistanbul-lib-report set size:undefined disposed:false
469 http fetch GET 200 https://registry.npmjs.org/@types%2fhtml-minifier-terser 9806ms (cache miss)
470 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhtml-minifier-terser set size:undefined disposed:false
471 http fetch GET 200 https://registry.npmjs.org/@types%2fjs-yaml 9809ms (cache miss)
472 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjs-yaml set size:undefined disposed:false
473 http fetch GET 200 https://registry.npmjs.org/@types%2fhttp-errors 9828ms (cache miss)
474 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhttp-errors set size:undefined disposed:false
475 http fetch GET 200 https://registry.npmjs.org/@types%2fconnect-history-api-fallback 9856ms (cache miss)
476 silly packumentCache corgi:https://registry.npmjs.org/@types%2fconnect-history-api-fallback set size:undefined disposed:false
477 http fetch GET 200 https://registry.npmjs.org/@types%2fis-typedarray 9840ms (cache miss)
478 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-typedarray set size:undefined disposed:false
479 http fetch GET 200 https://registry.npmjs.org/@types%2fistanbul-lib-coverage 9869ms (cache miss)
480 silly packumentCache corgi:https://registry.npmjs.org/@types%2fistanbul-lib-coverage set size:undefined disposed:false
481 http fetch GET 200 https://registry.npmjs.org/@types%2fexpress 9887ms (cache miss)
482 silly packumentCache corgi:https://registry.npmjs.org/@types%2fexpress set size:undefined disposed:false
483 http fetch GET 200 https://registry.npmjs.org/@types%2fistanbul-reports 9891ms (cache miss)
484 silly packumentCache corgi:https://registry.npmjs.org/@types%2fistanbul-reports set size:undefined disposed:false
485 http fetch GET 200 https://registry.npmjs.org/@types%2fjson-schema 9888ms (cache miss)
486 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjson-schema set size:undefined disposed:false
487 http fetch GET 200 https://registry.npmjs.org/@types%2fis-regex 9907ms (cache miss)
488 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-regex set size:undefined disposed:false
489 http fetch GET 200 https://registry.npmjs.org/@types%2fis-potential-custom-element-name 9935ms (cache miss)
490 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-potential-custom-element-name set size:undefined disposed:false
491 http fetch GET 200 https://registry.npmjs.org/@types%2fjson-buffer 10259ms (cache miss)
492 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjson-buffer set size:undefined disposed:false
493 http fetch GET 200 https://registry.npmjs.org/@types%2fistanbul-lib-instrument 10305ms (cache miss)
494 silly packumentCache corgi:https://registry.npmjs.org/@types%2fistanbul-lib-instrument set size:undefined disposed:false
495 http fetch GET 200 https://registry.npmjs.org/@types%2fjsonpath 10377ms (cache miss)
496 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjsonpath set size:undefined disposed:false
497 http fetch GET 200 https://registry.npmjs.org/@types%2fjsesc 10410ms (cache miss)
498 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjsesc set size:undefined disposed:false
499 http fetch GET 200 https://registry.npmjs.org/@types%2fjson-stable-stringify-without-jsonify 10458ms (cache miss)
500 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjson-stable-stringify-without-jsonify set size:undefined disposed:false
501 http fetch GET 200 https://registry.npmjs.org/@types%2fhttp-proxy 10670ms (cache miss)
502 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhttp-proxy set size:undefined disposed:false
503 http fetch GET 200 https://registry.npmjs.org/@types%2fistanbul-lib-source-maps 10754ms (cache miss)
504 silly packumentCache corgi:https://registry.npmjs.org/@types%2fistanbul-lib-source-maps set size:undefined disposed:false
505 http fetch GET 200 https://registry.npmjs.org/@types%2fjake 10948ms (cache miss)
506 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjake set size:undefined disposed:false
507 http fetch GET 200 https://registry.npmjs.org/@types%2faria-query 11033ms (cache miss)
508 silly packumentCache corgi:https://registry.npmjs.org/@types%2faria-query set size:undefined disposed:false
509 silly idealTree buildDeps
510 silly fetch manifest @types/accepts@1.3.7
511 silly packumentCache full:https://registry.npmjs.org/@types%2faccepts cache-miss
512 http fetch GET 200 https://registry.npmjs.org/@types%2faccepts 49ms (cache miss)
513 silly packumentCache full:https://registry.npmjs.org/@types%2faccepts set size:undefined disposed:false
514 silly fetch manifest @types/agent-base@4.2.5
515 silly packumentCache full:https://registry.npmjs.org/@types%2fagent-base cache-miss
