0 verbose cli /usr/local/bin/node /usr/local/bin/npm
208 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmethods set size:4163 disposed:false
209 http fetch GET 200 https://registry.npmjs.org/@types%2flodash.merge 354ms (cache revalidated)
210 silly packumentCache corgi:https://registry.npmjs.org/@types%2flodash.merge set size:9950 disposed:false
211 http fetch GET 200 https://registry.npmjs.org/@types%2floader-runner 360ms (cache revalidated)
212 silly packumentCache corgi:https://registry.npmjs.org/@types%2floader-runner set size:6601 disposed:false
213 http fetch GET 200 https://registry.npmjs.org/@types%2fmime-db 364ms (cache revalidated)
214 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmime-db set size:7559 disposed:false
215 http fetch GET 200 https://registry.npmjs.org/@types%2flevn 376ms (cache revalidated)
216 silly packumentCache corgi:https://registry.npmjs.org/@types%2flevn set size:810 disposed:false
217 http fetch GET 200 https://registry.npmjs.org/@types%2fjsonpath 405ms (cache revalidated)
218 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjsonpath set size:8775 disposed:false
219 http fetch GET 200 https://registry.npmjs.org/@types%2fminimist 403ms (cache revalidated)
220 silly packumentCache corgi:https://registry.npmjs.org/@types%2fminimist set size:11118 disposed:false
221 http fetch GET 200 https://registry.npmjs.org/@types%2fmerge2 405ms (cache revalidated)
222 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmerge2 set size:16285 disposed:false
223 http fetch GET 200 https://registry.npmjs.org/@types%2fmicromatch 418ms (cache revalidated)
224 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmicromatch set size:21426 disposed:false
225 http fetch GET 200 https://registry.npmjs.org/@types%2fmin-indent 418ms (cache revalidated)
226 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmin-indent set size:3199 disposed:false
227 http fetch GET 200 https://registry.npmjs.org/@types%2fms 423ms (cache revalidated)
228 silly packumentCache corgi:https://registry.npmjs.org/@types%2fms set size:9447 disposed:false
229 http fetch GET 200 https://registry.npmjs.org/@types%2fnode-forge 455ms (cache revalidated)
230 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnode-forge set size:80597 disposed:false
231 http fetch GET 200 https://registry.npmjs.org/@types%2fmz 460ms (cache revalidated)
232 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmz set size:19340 disposed:false
233 http fetch GET 200 https://registry.npmjs.org/@types%2fnegotiator 465ms (cache revalidated)
234 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnegotiator set size:2742 disposed:false
235 http fetch GET 200 https://registry.npmjs.org/@types%2fnatural-compare 485ms (cache revalidated)
236 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnatural-compare set size:4700 disposed:false
237 http fetch GET 200 https://registry.npmjs.org/@types%2fjson-buffer 495ms (cache revalidated)
238 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjson-buffer set size:3209 disposed:false
239 http fetch GET 200 https://registry.npmjs.org/@types%2fobject-inspect 521ms (cache revalidated)
240 silly packumentCache corgi:https://registry.npmjs.org/@types%2fobject-inspect set size:9168 disposed:false
241 http fetch GET 200 https://registry.npmjs.org/@types%2fnormalize-path 527ms (cache revalidated)
242 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnormalize-path set size:3239 disposed:false
243 http fetch GET 200 https://registry.npmjs.org/@types%2fneo-async 561ms (cache revalidated)
244 silly packumentCache corgi:https://registry.npmjs.org/@types%2fneo-async set size:4982 disposed:false
245 http fetch GET 200 https://registry.npmjs.org/@types%2fnatural-compare-lite 574ms (cache revalidated)
246 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnatural-compare-lite set size:3299 disposed:false
247 http fetch GET 200 https://registry.npmjs.org/@types%2fnode-int64 577ms (cache revalidated)
248 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnode-int64 set size:8978 disposed:false
249 http fetch GET 200 https://registry.npmjs.org/@types%2fobject-is 606ms (cache revalidated)
250 silly packumentCache corgi:https://registry.npmjs.org/@types%2fobject-is set size:821 disposed:false
251 http fetch GET 200 https://registry.npmjs.org/@types%2fjsdom 630ms (cache revalidated)
252 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjsdom set size:63232 disposed:false
253 http fetch GET 200 https://registry.npmjs.org/@types%2fmerge-descriptors 654ms (cache revalidated)
254 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmerge-descriptors set size:8638 disposed:false
255 http fetch GET 200 https://registry.npmjs.org/@types%2fobject.getownpropertydescriptors 661ms (cache revalidated)
256 silly packumentCache corgi:https://registry.npmjs.org/@types%2fobject.getownpropertydescriptors set size:8479 disposed:false
257 http fetch GET 200 https://registry.npmjs.org/@types%2flanguage-tags 670ms (cache revalidated)
258 silly packumentCache corgi:https://registry.npmjs.org/@types%2flanguage-tags set size:4996 disposed:false
259 http fetch GET 200 https://registry.npmjs.org/@types%2fmerge-stream 681ms (cache updated)
260 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmerge-stream set size:undefined disposed:false
261 http fetch GET 200 https://registry.npmjs.org/@types%2fmime-types 692ms (cache revalidated)
262 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmime-types set size:4212 disposed:false
263 http fetch GET 200 https://registry.npmjs.org/@types%2fobject.fromentries 691ms (cache revalidated)
264 silly packumentCache corgi:https://registry.npmjs.org/@types%2fobject.fromentries set size:5062 disposed:false
265 http fetch GET 200 https://registry.npmjs.org/@types%2flodash.sortby 710ms (cache revalidated)
266 silly packumentCache corgi:https://registry.npmjs.org/@types%2flodash.sortby set size:9981 disposed:false
267 http fetch GET 200 https://registry.npmjs.org/@types%2fobject.entries 709ms (cache revalidated)
268 silly packumentCache corgi:https://registry.npmjs.org/@types%2fobject.entries set size:1376 disposed:false
269 http fetch GET 200 https://registry.npmjs.org/@types%2fon-finished 719ms (cache revalidated)
270 silly packumentCache corgi:https://registry.npmjs.org/@types%2fon-finished set size:9500 disposed:false
271 http fetch GET 200 https://registry.npmjs.org/@types%2fjsonfile 731ms (cache revalidated)
272 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjsonfile set size:16646 disposed:false
273 http fetch GET 200 https://registry.npmjs.org/@types%2fpify 736ms (cache revalidated)
274 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpify set size:12832 disposed:false
275 http fetch GET 200 https://registry.npmjs.org/@types%2fpath-parse 738ms (cache revalidated)
276 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpath-parse set size:8467 disposed:false
277 http fetch GET 200 https://registry.npmjs.org/@types%2fobject.groupby 779ms (cache revalidated)
278 silly packumentCache corgi:https://registry.npmjs.org/@types%2fobject.groupby set size:3030 disposed:false
279 http fetch GET 200 https://registry.npmjs.org/@types%2fobject.assign 780ms (cache revalidated)
280 silly packumentCache corgi:https://registry.npmjs.org/@types%2fobject.assign set size:837 disposed:false
281 http fetch GET 200 https://registry.npmjs.org/@types%2fpicomatch 790ms (cache revalidated)
282 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpicomatch set size:14243 disposed:false
283 http fetch GET 200 https://registry.npmjs.org/@types%2fon-headers 795ms (cache revalidated)
284 silly packumentCache corgi:https://registry.npmjs.org/@types%2fon-headers set size:9498 disposed:false
285 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-font-variant 821ms (cache revalidated)
286 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-font-variant set size:2716 disposed:false
287 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-env-function 828ms (cache revalidated)
288 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-env-function set size:899 disposed:false
289 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-flexbugs-fixes 833ms (cache revalidated)
290 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-flexbugs-fixes set size:6969 disposed:false
291 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-clamp 858ms (cache revalidated)
292 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-clamp set size:2625 disposed:false
293 http fetch GET 200 https://registry.npmjs.org/@types%2fobject-assign 872ms (cache revalidated)
294 silly packumentCache corgi:https://registry.npmjs.org/@types%2fobject-assign set size:8539 disposed:false
295 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-modules-values 897ms (cache revalidated)
296 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-modules-values set size:4903 disposed:false
297 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-modules-scope 905ms (cache revalidated)
298 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-modules-scope set size:10051 disposed:false
299 http fetch GET 200 https://registry.npmjs.org/@types%2fprompts 907ms (cache revalidated)
300 silly packumentCache corgi:https://registry.npmjs.org/@types%2fprompts set size:37021 disposed:false
301 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-modules-local-by-default 916ms (cache revalidated)
302 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-modules-local-by-default set size:8106 disposed:false
303 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-modules-extract-imports 921ms (cache revalidated)
304 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-modules-extract-imports set size:8699 disposed:false
305 http fetch GET 200 https://registry.npmjs.org/@types%2fobject-keys 928ms (cache revalidated)
306 silly packumentCache corgi:https://registry.npmjs.org/@types%2fobject-keys set size:4615 disposed:false
307 http fetch GET 200 https://registry.npmjs.org/@types%2fprop-types 953ms (cache revalidated)
308 silly packumentCache corgi:https://registry.npmjs.org/@types%2fprop-types set size:25258 disposed:false
309 http fetch GET 200 https://registry.npmjs.org/@types%2fprelude-ls 968ms (cache revalidated)
310 silly packumentCache corgi:https://registry.npmjs.org/@types%2fprelude-ls set size:9458 disposed:false
311 http fetch GET 200 https://registry.npmjs.org/@types%2fparse-json 997ms (cache revalidated)
312 silly packumentCache corgi:https://registry.npmjs.org/@types%2fparse-json set size:2253 disposed:false
313 http fetch GET 200 https://registry.npmjs.org/@types%2fpsl 999ms (cache revalidated)
314 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpsl set size:3615 disposed:false
315 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-js 1003ms (cache revalidated)
316 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-js set size:5149 disposed:false
317 http fetch GET 200 https://registry.npmjs.org/@types%2fparseurl 1020ms (cache revalidated)
318 silly packumentCache corgi:https://registry.npmjs.org/@types%2fparseurl set size:3374 disposed:false
319 http fetch GET 200 https://registry.npmjs.org/@types%2fraf 1013ms (cache revalidated)
320 silly packumentCache corgi:https://registry.npmjs.org/@types%2fraf set size:3631 disposed:false
321 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dev-utils 1036ms (cache revalidated)
322 silly packumentCache corgi:https://registry.npmjs.org/@types%2freact-dev-utils set size:25925 disposed:false
323 http fetch GET 200 https://registry.npmjs.org/@types%2fproxy-addr 1043ms (cache revalidated)
324 silly packumentCache corgi:https://registry.npmjs.org/@types%2fproxy-addr set size:2916 disposed:false
325 http fetch GET 200 https://registry.npmjs.org/@types%2freact-refresh 1041ms (cache revalidated)
326 silly packumentCache corgi:https://registry.npmjs.org/@types%2freact-refresh set size:5562 disposed:false
327 http fetch GET 200 https://registry.npmjs.org/@types%2fqs 1057ms (cache revalidated)
328 silly packumentCache corgi:https://registry.npmjs.org/@types%2fqs set size:27925 disposed:false
329 http fetch GET 200 https://registry.npmjs.org/@types%2frandombytes 1065ms (cache revalidated)
330 silly packumentCache corgi:https://registry.npmjs.org/@types%2frandombytes set size:3875 disposed:false
331 http fetch GET 200 https://registry.npmjs.org/@types%2fpunycode 1091ms (cache revalidated)
332 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpunycode set size:4213 disposed:false
333 http fetch GET 200 https://registry.npmjs.org/@types%2fregenerator-runtime 1120ms (cache revalidated)
334 silly packumentCache corgi:https://registry.npmjs.org/@types%2fregenerator-runtime set size:6743 disposed:false
335 http fetch GET 200 https://registry.npmjs.org/@types%2fpath-is-absolute 1133ms (cache revalidated)
336 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpath-is-absolute set size:2313 disposed:false
337 http fetch GET 200 https://registry.npmjs.org/@types%2flodash.memoize 1149ms (cache revalidated)
338 silly packumentCache corgi:https://registry.npmjs.org/@types%2flodash.memoize set size:10012 disposed:false
339 http fetch GET 200 https://registry.npmjs.org/@types%2freact-is 1146ms (cache revalidated)
340 silly packumentCache corgi:https://registry.npmjs.org/@types%2freact-is set size:23609 disposed:false
341 http fetch GET 200 https://registry.npmjs.org/@types%2frelateurl 1147ms (cache revalidated)
342 silly packumentCache corgi:https://registry.npmjs.org/@types%2frelateurl set size:9821 disposed:false
343 http fetch GET 200 https://registry.npmjs.org/@types%2fkind-of 1168ms (cache revalidated)
344 silly packumentCache corgi:https://registry.npmjs.org/@types%2fkind-of set size:3823 disposed:false
345 http fetch GET 200 https://registry.npmjs.org/@types%2frecursive-readdir 1161ms (cache revalidated)
346 silly packumentCache corgi:https://registry.npmjs.org/@types%2frecursive-readdir set size:15792 disposed:false
347 http fetch GET 200 https://registry.npmjs.org/@types%2fjs-yaml 1188ms (cache revalidated)
348 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjs-yaml set size:37592 disposed:false
349 http fetch GET 200 https://registry.npmjs.org/@types%2fretry 1178ms (cache revalidated)
350 silly packumentCache corgi:https://registry.npmjs.org/@types%2fretry set size:7993 disposed:false
351 http fetch GET 200 https://registry.npmjs.org/@types%2fonce 1195ms (cache revalidated)
352 silly packumentCache corgi:https://registry.npmjs.org/@types%2fonce set size:8579 disposed:false
353 http fetch GET 200 https://registry.npmjs.org/@types%2frange-parser 1199ms (cache revalidated)
354 silly packumentCache corgi:https://registry.npmjs.org/@types%2frange-parser set size:7621 disposed:false
355 http fetch GET 200 https://registry.npmjs.org/@types%2fsafe-regex-test 1205ms (cache revalidated)
356 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsafe-regex-test set size:2971 disposed:false
357 http fetch GET 200 https://registry.npmjs.org/@types%2fmulticast-dns 1231ms (cache revalidated)
358 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmulticast-dns set size:5251 disposed:false
359 http fetch GET 200 https://registry.npmjs.org/@types%2fregexp.prototype.flags 1220ms (cache revalidated)
360 silly packumentCache corgi:https://registry.npmjs.org/@types%2fregexp.prototype.flags set size:873 disposed:false
361 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-page-break 1240ms (cache revalidated)
362 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-page-break set size:2075 disposed:false
363 http fetch GET 200 https://registry.npmjs.org/@types%2fresolve 1235ms (cache revalidated)
364 silly packumentCache corgi:https://registry.npmjs.org/@types%2fresolve set size:18095 disposed:false
365 http fetch GET 200 https://registry.npmjs.org/@types%2fsemver 1243ms (cache revalidated)
366 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsemver set size:49379 disposed:false
367 http fetch GET 200 https://registry.npmjs.org/@types%2fsax 1257ms (cache revalidated)
368 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsax set size:17350 disposed:false
369 http fetch GET 200 https://registry.npmjs.org/@types%2fsass-loader 1274ms (cache revalidated)
370 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsass-loader set size:11383 disposed:false
371 http fetch GET 200 https://registry.npmjs.org/@types%2fsend 1281ms (cache revalidated)
372 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsend set size:11903 disposed:false
373 http fetch GET 200 https://registry.npmjs.org/@types%2frequire-directory 1294ms (cache revalidated)
374 silly packumentCache corgi:https://registry.npmjs.org/@types%2frequire-directory set size:6505 disposed:false
375 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-import 1304ms (cache revalidated)
376 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-import set size:6809 disposed:false
377 http fetch GET 200 https://registry.npmjs.org/@types%2fsafer-buffer 1301ms (cache revalidated)
378 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsafer-buffer set size:3888 disposed:false
379 http fetch GET 200 https://registry.npmjs.org/@types%2frequires-port 1310ms (cache revalidated)
380 silly packumentCache corgi:https://registry.npmjs.org/@types%2frequires-port set size:3761 disposed:false
381 http fetch GET 200 https://registry.npmjs.org/@types%2fserve-index 1327ms (cache revalidated)
382 silly packumentCache corgi:https://registry.npmjs.org/@types%2fserve-index set size:13474 disposed:false
383 http fetch GET 200 https://registry.npmjs.org/@types%2fshebang-command 1342ms (cache revalidated)
384 silly packumentCache corgi:https://registry.npmjs.org/@types%2fshebang-command set size:3249 disposed:false
385 http fetch GET 200 https://registry.npmjs.org/@types%2freadable-stream 1374ms (cache revalidated)
386 silly packumentCache corgi:https://registry.npmjs.org/@types%2freadable-stream set size:34455 disposed:false
387 http fetch GET 200 https://registry.npmjs.org/@types%2fsprintf-js 1367ms (cache revalidated)
388 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsprintf-js set size:10701 disposed:false
389 http fetch GET 200 https://registry.npmjs.org/@types%2fserve-static 1410ms (cache revalidated)
390 silly packumentCache corgi:https://registry.npmjs.org/@types%2fserve-static set size:31164 disposed:false
391 http fetch GET 200 https://registry.npmjs.org/@types%2fserialize-javascript 1429ms (cache revalidated)
392 silly packumentCache corgi:https://registry.npmjs.org/@types%2fserialize-javascript set size:10719 disposed:false
393 http fetch GET 200 https://registry.npmjs.org/@types%2fsource-list-map 1430ms (cache revalidated)
394 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsource-list-map set size:4387 disposed:false
395 http fetch GET 200 https://registry.npmjs.org/@types%2fsource-map-support 1440ms (cache revalidated)
396 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsource-map-support set size:23515 disposed:false
397 http fetch GET 200 https://registry.npmjs.org/@types%2fminimalistic-assert 1462ms (cache revalidated)
398 silly packumentCache corgi:https://registry.npmjs.org/@types%2fminimalistic-assert set size:4751 disposed:false
399 http fetch GET 200 https://registry.npmjs.org/@types%2fquerystringify 1454ms (cache revalidated)
400 silly packumentCache corgi:https://registry.npmjs.org/@types%2fquerystringify set size:3239 disposed:false
401 http fetch GET 200 https://registry.npmjs.org/@types%2fsockjs 1469ms (cache revalidated)
402 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsockjs set size:12720 disposed:false
403 http fetch GET 200 https://registry.npmjs.org/@types%2fstack-utils 1488ms (cache revalidated)
404 silly packumentCache corgi:https://registry.npmjs.org/@types%2fstack-utils set size:5601 disposed:false
405 http fetch GET 200 https://registry.npmjs.org/@types%2fscheduler 1517ms (cache revalidated)
406 silly packumentCache corgi:https://registry.npmjs.org/@types%2fscheduler set size:13981 disposed:false
407 http fetch GET 200 https://registry.npmjs.org/@types%2ftext-table 1524ms (cache revalidated)
408 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftext-table set size:6593 disposed:false
409 http fetch GET 200 https://registry.npmjs.org/@types%2fstring.prototype.trim 1525ms (cache revalidated)
410 silly packumentCache corgi:https://registry.npmjs.org/@types%2fstring.prototype.trim set size:869 disposed:false
411 http fetch GET 200 https://registry.npmjs.org/@types%2fregenerate 1546ms (cache revalidated)
412 silly packumentCache corgi:https://registry.npmjs.org/@types%2fregenerate set size:4364 disposed:false
413 http fetch GET 200 https://registry.npmjs.org/@types%2fsupports-color 1553ms (cache revalidated)
414 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsupports-color set size:10603 disposed:false
415 http fetch GET 200 https://registry.npmjs.org/@types%2fthunky 1586ms (cache revalidated)
416 silly packumentCache corgi:https://registry.npmjs.org/@types%2fthunky set size:2920 disposed:false
417 http fetch GET 200 https://registry.npmjs.org/@types%2ftypedarray-to-buffer 1595ms (cache revalidated)
418 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftypedarray-to-buffer set size:4334 disposed:false
419 http fetch GET 200 https://registry.npmjs.org/@types%2fsignal-exit 1602ms (cache revalidated)
420 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsignal-exit set size:5158 disposed:false
421 http fetch GET 200 https://registry.npmjs.org/@types%2fto-regex-range 1653ms (cache revalidated)
422 silly packumentCache corgi:https://registry.npmjs.org/@types%2fto-regex-range set size:2590 disposed:false
423 http fetch GET 200 https://registry.npmjs.org/@types%2ftype-check 1679ms (cache revalidated)
424 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftype-check set size:8435 disposed:false
425 http fetch GET 200 https://registry.npmjs.org/@types%2ftest-exclude 1694ms (cache revalidated)
426 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftest-exclude set size:1939 disposed:false
427 http fetch GET 200 https://registry.npmjs.org/@types%2fobject-hash 1718ms (cache revalidated)
428 silly packumentCache corgi:https://registry.npmjs.org/@types%2fobject-hash set size:27413 disposed:false
429 http fetch GET 200 https://registry.npmjs.org/@types%2frun-parallel 1716ms (cache revalidated)
430 silly packumentCache corgi:https://registry.npmjs.org/@types%2frun-parallel set size:3203 disposed:false
431 http fetch GET 200 https://registry.npmjs.org/@types%2fq 1752ms (cache revalidated)
432 silly packumentCache corgi:https://registry.npmjs.org/@types%2fq set size:27728 disposed:false
433 http fetch GET 200 https://registry.npmjs.org/@types%2fstatic-eval 1742ms (cache revalidated)
434 silly packumentCache corgi:https://registry.npmjs.org/@types%2fstatic-eval set size:11238 disposed:false
435 http fetch GET 200 https://registry.npmjs.org/@types%2ftough-cookie 1740ms (cache revalidated)
436 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftough-cookie set size:18397 disposed:false
437 http fetch GET 200 https://registry.npmjs.org/@types%2ftryer 1762ms (cache revalidated)
438 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftryer set size:5030 disposed:false
439 http fetch GET 200 https://registry.npmjs.org/@types%2ftr46 1769ms (cache revalidated)
440 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftr46 set size:3887 disposed:false
441 http fetch GET 200 https://registry.npmjs.org/@types%2funbox-primitive 1772ms (cache revalidated)
442 silly packumentCache corgi:https://registry.npmjs.org/@types%2funbox-primitive set size:3509 disposed:false
443 http fetch GET 200 https://registry.npmjs.org/@types%2fstatuses 1806ms (cache revalidated)
444 silly packumentCache corgi:https://registry.npmjs.org/@types%2fstatuses set size:15583 disposed:false
445 http fetch GET 200 https://registry.npmjs.org/@types%2ftoidentifier 1806ms (cache revalidated)
446 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftoidentifier set size:2941 disposed:false
447 http fetch GET 200 https://registry.npmjs.org/@types%2ftype-detect 1840ms (cache revalidated)
448 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftype-detect set size:10444 disposed:false
449 http fetch GET 200 https://registry.npmjs.org/@types%2fvary 1840ms (cache revalidated)
450 silly packumentCache corgi:https://registry.npmjs.org/@types%2fvary set size:2838 disposed:false
451 http fetch GET 200 https://registry.npmjs.org/@types%2funquote 1849ms (cache revalidated)
452 silly packumentCache corgi:https://registry.npmjs.org/@types%2funquote set size:813 disposed:false
453 http fetch GET 200 https://registry.npmjs.org/@types%2fsvg-parser 1882ms (cache revalidated)
454 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsvg-parser set size:8502 disposed:false
455 http fetch GET 200 https://registry.npmjs.org/@types%2futil-deprecate 1885ms (cache revalidated)
456 silly packumentCache corgi:https://registry.npmjs.org/@types%2futil-deprecate set size:2828 disposed:false
457 http fetch GET 200 https://registry.npmjs.org/@types%2fsymbol-tree 1893ms (cache revalidated)
458 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsymbol-tree set size:6490 disposed:false
459 http fetch GET 200 https://registry.npmjs.org/@types%2fstringify-object 1915ms (cache revalidated)
460 silly packumentCache corgi:https://registry.npmjs.org/@types%2fstringify-object set size:10315 disposed:false
461 http fetch GET 200 https://registry.npmjs.org/@types%2fw3c-hr-time 1915ms (cache revalidated)
462 silly packumentCache corgi:https://registry.npmjs.org/@types%2fw3c-hr-time set size:2954 disposed:false
463 http fetch GET 200 https://registry.npmjs.org/@types%2fuuid 1930ms (cache revalidated)
464 silly packumentCache corgi:https://registry.npmjs.org/@types%2fuuid set size:52933 disposed:false
465 http fetch GET 200 https://registry.npmjs.org/@types%2furl-parse 1945ms (cache revalidated)
466 silly packumentCache corgi:https://registry.npmjs.org/@types%2furl-parse set size:17172 disposed:false
467 http fetch GET 200 https://registry.npmjs.org/@types%2fwhich 1971ms (cache revalidated)
468 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwhich set size:16320 disposed:false
469 http fetch GET 200 https://registry.npmjs.org/@types%2fstring-natural-compare 1997ms (cache revalidated)
470 silly packumentCache corgi:https://registry.npmjs.org/@types%2fstring-natural-compare set size:6103 disposed:false
471 http fetch GET 200 https://registry.npmjs.org/@types%2funiversalify 1991ms (cache revalidated)
472 silly packumentCache corgi:https://registry.npmjs.org/@types%2funiversalify set size:5061 disposed:false
473 http fetch GET 200 https://registry.npmjs.org/@types%2fw3c-xmlserializer 2022ms (cache revalidated)
474 silly packumentCache corgi:https://registry.npmjs.org/@types%2fw3c-xmlserializer set size:6054 disposed:false
475 http fetch GET 200 https://registry.npmjs.org/@types%2fwatchpack 2022ms (cache revalidated)
476 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwatchpack set size:13881 disposed:false
477 http fetch GET 200 https://registry.npmjs.org/@types%2fwebidl-conversions 2029ms (cache revalidated)
478 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwebidl-conversions set size:12479 disposed:false
479 http fetch GET 200 https://registry.npmjs.org/@types%2ftmpl 2052ms (cache revalidated)
480 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftmpl set size:1955 disposed:false
481 http fetch GET 200 https://registry.npmjs.org/@types%2fwhatwg-encoding 2050ms (cache revalidated)
482 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwhatwg-encoding set size:5202 disposed:false
483 http fetch GET 200 https://registry.npmjs.org/@types%2funderscore 2093ms (cache revalidated)
484 silly packumentCache corgi:https://registry.npmjs.org/@types%2funderscore set size:88260 disposed:false
485 http fetch GET 200 https://registry.npmjs.org/@types%2fwrite-file-atomic 2088ms (cache revalidated)
486 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwrite-file-atomic set size:12501 disposed:false
487 http fetch GET 200 https://registry.npmjs.org/@types%2fworkbox-sw 2090ms (cache revalidated)
488 silly packumentCache corgi:https://registry.npmjs.org/@types%2fworkbox-sw set size:24530 disposed:false
489 http fetch GET 200 https://registry.npmjs.org/@types%2fwhatwg-url 2108ms (cache revalidated)
490 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwhatwg-url set size:11803 disposed:false
491 http fetch GET 200 https://registry.npmjs.org/@types%2fstring.prototype.matchall 2134ms (cache revalidated)
492 silly packumentCache corgi:https://registry.npmjs.org/@types%2fstring.prototype.matchall set size:5207 disposed:false
493 http fetch GET 200 https://registry.npmjs.org/@types%2fyallist 2132ms (cache revalidated)
494 silly packumentCache corgi:https://registry.npmjs.org/@types%2fyallist set size:6057 disposed:false
495 http fetch GET 200 https://registry.npmjs.org/@types%2fwhich-boxed-primitive 2161ms (cache revalidated)
496 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwhich-boxed-primitive set size:3587 disposed:false
497 http fetch GET 200 https://registry.npmjs.org/@types%2futil.promisify 2164ms (cache revalidated)
498 silly packumentCache corgi:https://registry.npmjs.org/@types%2futil.promisify set size:9431 disposed:false
499 http fetch GET 200 https://registry.npmjs.org/@types%2fyargs 2170ms (cache revalidated)
500 silly packumentCache corgi:https://registry.npmjs.org/@types%2fyargs set size:169614 disposed:false
501 http fetch GET 200 https://registry.npmjs.org/@types%2fxml-name-validator 2171ms (cache revalidated)
502 silly packumentCache corgi:https://registry.npmjs.org/@types%2fxml-name-validator set size:4550 disposed:false
